year,month,housing_units,time_c,housing_units_pred,deviations,detrend_deseas_data
1968.0,1.0,35.6,-275.5,51.105631338941755,-15.505631338941754,37.89436866105826
1968.0,2.0,31.5,-274.5,50.25868041638268,-18.75868041638268,34.64131958361733
1968.0,3.0,42.5,-273.5,55.3899903633888,-12.889990363388797,40.510009636611215
1968.0,4.0,42.9,-272.5,55.46912639735145,-12.569126397351454,40.83087360264856
1968.0,5.0,46.2,-271.5,58.05478417044454,-11.854784170444539,41.545215829555474
1968.0,6.0,37.7,-270.5,62.0817462913637,-24.381746291363697,29.018253708636315
1968.0,7.0,50.3,-269.5,59.591317107935055,-9.291317107935058,44.108682892064955
1968.0,8.0,46.6,-268.5,63.53349662015858,-16.93349662015858,36.466503379841434
1968.0,9.0,48.7,-267.5,60.977850045425576,-12.277850045425573,41.12214995457444
1968.0,10.0,50.2,-266.5,62.71350781851866,-12.513507818518654,40.88649218148136
1968.0,11.0,45.7,-265.5,57.560035156829144,-11.860035156829142,41.53996484317087
1968.0,12.0,49.8,-264.5,64.6196059734005,-14.819605973400499,38.580394026599514
1969.0,1.0,40.1,-263.5,50.88135070301531,-10.781350703015306,42.61864929698471
1969.0,2.0,34.8,-262.5,50.03439978045623,-15.234399780456236,38.16560021954378
1969.0,3.0,53.3,-261.5,55.165709727462364,-1.8657097274623666,51.534290272537646
1969.0,4.0,38.1,-260.5,55.244845761425005,-17.144845761425003,36.25515423857501
1969.0,5.0,50.9,-259.5,57.830503534518094,-6.930503534518095,46.46949646548192
1969.0,6.0,53.7,-258.5,61.85746565543727,-8.157465655437264,45.24253434456275
1969.0,7.0,46.5,-257.5,59.367036472008614,-12.867036472008614,40.5329635279914
1969.0,8.0,45.8,-256.5,63.309215984232125,-17.509215984232128,35.890784015767885
1969.0,9.0,48.4,-255.5,60.753569409499136,-12.353569409499137,41.046430590500876
1969.0,10.0,49.4,-254.5,62.48922718259222,-13.089227182592218,40.310772817407795
1969.0,11.0,38.9,-253.5,57.3357545209027,-18.435754520902698,34.964245479097315
1969.0,12.0,53.2,-252.5,64.39532533747405,-11.195325337474046,42.20467466252597
1970.0,1.0,43.7,-251.5,50.657070067088874,-6.957070067088871,46.44292993291114
1970.0,2.0,39.6,-250.5,49.810119144529786,-10.210119144529784,43.18988085547023
1970.0,3.0,40.0,-249.5,54.941429091535916,-14.941429091535916,38.4585709084641
1970.0,4.0,43.9,-248.5,55.02056512549857,-11.120565125498572,42.27943487450144
1970.0,5.0,40.5,-247.5,57.606222898591646,-17.106222898591646,36.29377710140837
1970.0,6.0,60.1,-246.5,61.63318501951082,-1.5331850195108174,51.866814980489195
1970.0,7.0,45.5,-245.5,59.142755836082166,-13.642755836082166,39.757244163917846
1970.0,8.0,65.9,-244.5,63.08493534830568,2.8150646516943283,56.21506465169434
1970.0,9.0,49.7,-243.5,60.52928877357269,-10.829288773572685,42.57071122642733
1970.0,10.0,62.6,-242.5,62.26494654666577,0.33505345333423264,53.735053453334245
1970.0,11.0,52.4,-241.5,57.11147388497625,-4.71147388497625,48.68852611502376
1970.0,12.0,50.9,-240.5,64.1710447015476,-13.271044701547602,40.12895529845241
1971.0,1.0,46.8,-239.5,50.432789431162426,-3.632789431162429,49.767210568837584
1971.0,2.0,45.1,-238.5,49.58583850860334,-4.4858385086033365,48.914161491396676
1971.0,3.0,50.0,-237.5,54.71714845560947,-4.717148455609468,48.682851544390545
1971.0,4.0,60.6,-236.5,54.79628448957212,5.803715510427878,59.20371551042789
1971.0,5.0,60.4,-235.5,57.381942262665206,3.018057737334793,56.418057737334806
1971.0,6.0,63.4,-234.5,61.40890438358437,1.9910956164156275,55.39109561641564
1971.0,7.0,62.3,-233.5,58.91847520015572,3.3815247998442786,56.78152479984429
1971.0,8.0,69.3,-232.5,62.860654712379244,6.439345287620753,59.839345287620766
1971.0,9.0,65.5,-231.5,60.30500813764625,5.194991862353753,58.594991862353766
1971.0,10.0,66.4,-230.5,62.04066591073932,4.359334089260685,57.7593340892607
1971.0,11.0,63.7,-229.5,56.88719324904981,6.812806750950195,60.21280675095021
1971.0,12.0,73.6,-228.5,63.94676406562116,9.653235934378834,63.05323593437885
1972.0,1.0,67.6,-227.5,50.20850879523598,17.391491204764016,70.79149120476403
1972.0,2.0,61.2,-226.5,49.36155787267689,11.838442127323113,65.23844212732313
1972.0,3.0,61.4,-225.5,54.49286781968302,6.907132180316978,60.30713218031699
1972.0,4.0,64.9,-224.5,54.572003853645676,10.32799614635433,63.72799614635434
1972.0,5.0,61.8,-223.5,57.15766162673876,4.642338373261239,58.04233837326125
1972.0,6.0,73.5,-222.5,61.18462374765792,12.315376252342077,65.71537625234208
1972.0,7.0,71.5,-221.5,58.69419456422927,12.80580543577073,66.20580543577074
1972.0,8.0,81.4,-220.5,62.636374076452796,18.76362592354721,72.16362592354722
1972.0,9.0,73.4,-219.5,60.0807275017198,13.319272498280206,66.71927249828022
1972.0,10.0,82.2,-218.5,61.81638527481287,20.38361472518713,73.78361472518714
1972.0,11.0,64.0,-217.5,56.66291261312336,7.3370873868766395,60.73708738687665
1972.0,12.0,85.7,-216.5,63.72248342969471,21.97751657030529,75.3775165703053
1973.0,1.0,72.2,-215.5,49.98422815930953,22.215771840690472,75.61577184069048
1973.0,2.0,66.2,-214.5,49.13727723675044,17.06272276324956,70.46272276324957
1973.0,3.0,71.2,-213.5,54.26858718375657,16.93141281624343,70.33141281624344
1973.0,4.0,79.0,-212.5,54.34772321771923,24.652276782280772,78.05227678228079
1973.0,5.0,82.8,-211.5,56.93338099081231,25.866619009187687,79.2666190091877
1973.0,6.0,87.1,-210.5,60.960343111731476,26.13965688826852,79.53965688826852
1973.0,7.0,74.9,-209.5,58.46991392830283,16.430086071697175,69.8300860716972
1973.0,8.0,85.3,-208.5,62.41209344052634,22.887906559473656,76.28790655947367
1973.0,9.0,75.1,-207.5,59.85644686579335,15.243553134206643,68.64355313420666
1973.0,10.0,75.3,-206.5,61.59210463888643,13.707895361113565,67.10789536111358
1973.0,11.0,67.3,-205.5,56.43863197719692,10.861368022803077,64.26136802280308
1973.0,12.0,69.8,-204.5,63.498202793768264,6.301797206231733,59.701797206231745
1974.0,1.0,65.8,-203.5,49.75994752338308,16.040052476616914,69.44005247661693
1974.0,2.0,59.9,-202.5,48.91299660082401,10.98700339917599,64.387003399176
1974.0,3.0,64.1,-201.5,54.044306547830125,10.05569345216987,63.45569345216988
1974.0,4.0,61.8,-200.5,54.12344258179278,7.676557418207217,61.07655741820723
1974.0,5.0,60.3,-199.5,56.70910035488587,3.5908996451141277,56.99089964511414
1974.0,6.0,69.4,-198.5,60.736062475805035,8.66393752419497,62.06393752419498
1974.0,7.0,66.0,-197.5,58.24563329237638,7.754366707623618,61.15436670762363
1974.0,8.0,60.0,-196.5,62.1878128045999,-2.1878128045999006,51.21218719540011
1974.0,9.0,68.7,-195.5,59.632166229866904,9.067833770133099,62.46783377013311
1974.0,10.0,65.0,-194.5,61.367824002959985,3.632175997040015,57.03217599704003
1974.0,11.0,56.0,-193.5,56.21435134127047,-0.21435134127047206,53.18564865872954
1974.0,12.0,59.0,-192.5,63.27392215784182,-4.273922157841817,49.126077842158196
1975.0,1.0,50.3,-191.5,49.535666887456635,0.7643331125433619,54.164333112543375
1975.0,2.0,39.7,-190.5,48.68871596489756,-8.988715964897558,44.411284035102454
1975.0,3.0,44.1,-189.5,53.82002591190369,-9.72002591190369,43.67997408809632
1975.0,4.0,38.8,-188.5,53.89916194586633,-15.099161945866335,38.30083805413368
1975.0,5.0,42.1,-187.5,56.48481971895942,-14.38481971895942,39.01518028104059
1975.0,6.0,49.0,-186.5,60.511781839878594,-11.511781839878594,41.88821816012142
1975.0,7.0,47.4,-185.5,58.021352656449935,-10.621352656449936,42.77864734355008
1975.0,8.0,47.0,-184.5,61.96353216867345,-14.963532168673453,38.43646783132656
1975.0,9.0,39.1,-183.5,59.40788559394046,-20.307885593940462,33.09211440605955
1975.0,10.0,40.5,-182.5,61.14354336703354,-20.643543367033537,32.756456632966476
1975.0,11.0,45.3,-181.5,55.990070705344024,-10.690070705344027,42.709929294655986
1975.0,12.0,48.0,-180.5,63.049641521915376,-15.049641521915376,38.35035847808464
1976.0,1.0,36.5,-179.5,49.3113862515302,-12.811386251530202,40.58861374846981
1976.0,2.0,36.6,-178.5,48.46443532897111,-11.864435328971112,41.5355646710289
1976.0,3.0,38.6,-177.5,53.595745275977244,-14.995745275977242,38.40425472402277
1976.0,4.0,38.0,-176.5,53.6748813099399,-15.674881309939899,37.725118690060114
1976.0,5.0,40.5,-175.5,56.260539083032974,-15.760539083032974,37.63946091696704
1976.0,6.0,45.4,-174.5,60.28750120395215,-14.887501203952148,38.512498796047865
1976.0,7.0,43.3,-173.5,57.797072020523494,-14.497072020523497,38.902927979476516
1976.0,8.0,43.2,-172.5,61.739251532747005,-18.539251532747002,34.86074846725301
1976.0,9.0,46.3,-171.5,59.183604958014016,-12.883604958014018,40.516395041985994
1976.0,10.0,48.0,-170.5,60.919262731107096,-12.919262731107096,40.480737268892916
1976.0,11.0,48.4,-169.5,55.76579006941758,-7.365790069417578,46.034209930582435
1976.0,12.0,48.5,-168.5,62.82536088598893,-14.325360885988928,39.074639114011084
1977.0,1.0,37.7,-167.5,49.087105615603754,-11.387105615603751,42.01289438439626
1977.0,2.0,45.5,-166.5,48.240154693044666,-2.7401546930446656,50.65984530695535
1977.0,3.0,50.5,-165.5,53.371464640050796,-2.871464640050796,50.52853535994922
1977.0,4.0,43.8,-164.5,53.45060067401345,-9.650600674013454,43.74939932598656
1977.0,5.0,46.5,-163.5,56.03625844710653,-9.536258447106533,43.86374155289348
1977.0,6.0,55.0,-162.5,60.0632205680257,-5.063220568025699,48.336779431974314
1977.0,7.0,54.6,-161.5,57.572791384597046,-2.972791384597045,50.42720861540297
1977.0,8.0,58.6,-160.5,61.514970896820564,-2.914970896820563,50.48502910317945
1977.0,9.0,61.3,-159.5,58.95932432208757,2.3406756779124294,55.74067567791244
1977.0,10.0,59.6,-158.5,60.69498209518065,-1.0949820951806473,52.305017904819366
1977.0,11.0,62.0,-157.5,55.541509433491136,6.458490566508864,59.85849056650888
1977.0,12.0,61.2,-156.5,62.60108025006249,-1.4010802500624848,51.99891974993753
1978.0,1.0,48.0,-155.5,48.862824979677306,-0.8628249796773062,52.53717502032271
1978.0,2.0,48.3,-154.5,48.01587405711822,0.2841259428817793,53.68412594288179
1978.0,3.0,55.3,-153.5,53.14718400412435,2.152815995875649,55.55281599587566
1978.0,4.0,59.0,-152.5,53.226320038087,5.773679961912997,59.17367996191301
1978.0,5.0,64.4,-151.5,55.811977811180085,8.58802218881992,61.98802218881993
1978.0,6.0,64.0,-150.5,59.83893993209926,4.161060067900742,57.561060067900755
1978.0,7.0,65.4,-149.5,57.3485107486706,8.051489251329407,61.45148925132942
1978.0,8.0,70.4,-148.5,61.29069026089412,9.109309739105889,62.5093097391059
1978.0,9.0,74.5,-147.5,58.73504368616113,15.764956313838873,69.16495631383889
1978.0,10.0,75.0,-146.5,60.4707014592542,14.529298540745799,67.9292985407458
1978.0,11.0,61.5,-145.5,55.31722879756469,6.182771202435312,59.582771202435325
1978.0,12.0,66.3,-144.5,62.37679961413604,3.9232003858639573,57.32320038586397
1979.0,1.0,55.5,-143.5,48.63854434375086,6.8614556562491416,60.261455656249154
1979.0,2.0,55.2,-142.5,47.79159342119177,7.408406578808233,60.808406578808246
1979.0,3.0,62.6,-141.5,52.9229033681979,9.677096631802101,63.077096631802114
1979.0,4.0,61.3,-140.5,53.002039402160555,8.297960597839442,61.697960597839455
1979.0,5.0,61.7,-139.5,55.58769717525364,6.112302824746365,59.51230282474638
1979.0,6.0,64.9,-138.5,59.61465929617281,5.285340703827195,58.68534070382721
1979.0,7.0,62.0,-137.5,57.12423011274416,4.875769887255842,58.275769887255855
1979.0,8.0,67.5,-136.5,61.06640962496767,6.433590375032331,59.833590375032344
1979.0,9.0,70.1,-135.5,58.51076305023468,11.589236949765315,64.98923694976533
1979.0,10.0,68.7,-134.5,60.24642082332776,8.453579176672243,61.853579176672255
1979.0,11.0,61.9,-133.5,55.09294816163824,6.807051838361758,60.20705183836177
1979.0,12.0,70.4,-132.5,62.15251897820959,8.247481021790414,61.647481021790426
1980.0,1.0,54.7,-131.5,48.41426370782441,6.285736292175592,59.685736292175605
1980.0,2.0,61.1,-130.5,47.56731278526534,13.532687214734665,66.93268721473467
1980.0,3.0,59.8,-129.5,52.69862273227145,7.1013772677285445,60.50137726772856
1980.0,4.0,61.6,-128.5,52.77775876623411,8.822241233765894,62.22224123376591
1980.0,5.0,56.7,-127.5,55.3634165393272,1.3365834606728058,54.73658346067282
1980.0,6.0,61.5,-126.5,59.39037866024636,2.1096213397536374,55.50962133975365
1980.0,7.0,58.5,-125.5,56.89994947681771,1.60005052318229,55.0000505231823
1980.0,8.0,57.5,-124.5,60.84212898904123,-3.3421289890412282,50.057871010958785
1980.0,9.0,53.2,-123.5,58.28648241430823,-5.086482414308229,48.313517585691784
1980.0,10.0,53.2,-122.5,60.02214018740131,-6.82214018740131,46.5778598125987
1980.0,11.0,53.1,-121.5,54.8686675257118,-1.7686675257117983,51.631332474288214
1980.0,12.0,65.1,-120.5,61.928238342283144,3.17176165771685,56.57176165771686
1981.0,1.0,44.2,-119.5,48.18998307189796,-3.98998307189796,49.41001692810205
1981.0,2.0,45.2,-118.5,47.34303214933889,-2.143032149338886,51.25696785066113
1981.0,3.0,51.7,-117.5,52.474342096345005,-0.7743420963450021,52.62565790365501
1981.0,4.0,52.1,-116.5,52.55347813030766,-0.4534781303076585,52.946521869692354
1981.0,5.0,48.9,-115.5,55.13913590340075,-6.239135903400751,47.16086409659926
1981.0,6.0,56.1,-114.5,59.16609802431992,-3.0660980243199205,50.33390197568009
1981.0,7.0,56.0,-113.5,56.67566884089126,-0.6756688408912623,52.72433115910875
1981.0,8.0,51.4,-112.5,60.61784835311478,-9.217848353114782,44.18215164688523
1981.0,9.0,56.9,-111.5,58.06220177838179,-1.1622017783817924,52.23779822161822
1981.0,10.0,59.0,-110.5,59.797859551474865,-0.7978595514748648,52.60214044852515
1981.0,11.0,50.2,-109.5,54.64438688978535,-4.444386889785349,48.955613110214664
1981.0,12.0,54.6,-108.5,61.703957706356704,-7.103957706356702,46.29604229364331
1982.0,1.0,38.1,-107.5,47.965702435971515,-9.865702435971514,43.5342975640285
1982.0,2.0,33.4,-106.5,47.11875151341244,-13.718751513412442,39.68124848658757
1982.0,3.0,41.2,-105.5,52.25006146041857,-11.050061460418569,42.349938539581444
1982.0,4.0,40.9,-104.5,52.329197494381226,-11.429197494381228,41.970802505618785
1982.0,5.0,48.2,-103.5,54.9148552674743,-6.714855267474299,46.685144732525714
1982.0,6.0,45.8,-102.5,58.941817388393474,-13.141817388393477,40.258182611606536
1982.0,7.0,42.5,-101.5,56.45138820496482,-13.951388204964822,39.44861179503519
1982.0,8.0,50.0,-100.5,60.39356771718833,-10.393567717188333,43.00643228281168
1982.0,9.0,44.6,-99.5,57.83792114245534,-13.237921142455342,40.16207885754467
1982.0,10.0,50.0,-98.5,59.573578915548424,-9.573578915548424,43.82642108445159
1982.0,11.0,47.7,-97.5,54.420106253858904,-6.720106253858901,46.67989374614111
1982.0,12.0,56.3,-96.5,61.479677070430256,-5.179677070430259,48.220322929569754
1983.0,1.0,43.6,-95.5,47.74142180004508,-4.14142180004508,49.25857819995493
1983.0,2.0,41.6,-94.5,46.89447087748599,-5.294470877485992,48.10552912251402
1983.0,3.0,49.4,-93.5,52.025780824492124,-2.625780824492125,50.77421917550789
1983.0,4.0,50.9,-92.5,52.10491685845478,-1.20491685845478,52.19508314154523
1983.0,5.0,60.2,-91.5,54.69057463154786,5.509425368452142,58.909425368452155
1983.0,6.0,65.3,-90.5,58.717536752467026,6.582463247532971,59.98246324753298
1983.0,7.0,64.1,-89.5,56.227107569038374,7.87289243096162,61.27289243096163
1983.0,8.0,85.1,-88.5,60.16928708126189,24.930712918738102,78.33071291873812
1983.0,9.0,68.9,-87.5,57.613640506528895,11.28635949347111,64.68635949347112
1983.0,10.0,81.8,-86.5,59.349298279621976,22.45070172037802,75.85070172037803
1983.0,11.0,63.5,-85.5,54.195825617932464,9.304174382067536,62.70417438206755
1983.0,12.0,71.5,-84.5,61.25539643450381,10.244603565496192,63.644603565496205
1984.0,1.0,60.4,-83.5,47.517141164118634,12.882858835881365,66.28285883588137
1984.0,2.0,59.1,-82.5,46.670190241559546,12.429809758440456,65.82980975844046
1984.0,3.0,67.8,-81.5,51.801500188565676,15.998499811434321,69.39849981143433
1984.0,4.0,68.0,-80.5,51.88063622252833,16.11936377747167,69.51936377747168
1984.0,5.0,75.5,-79.5,54.46629399562141,21.033706004378587,74.43370600437859
1984.0,6.0,84.8,-78.5,58.493256116540586,26.30674388345941,79.70674388345942
1984.0,7.0,77.2,-77.5,56.002826933111926,21.197173066888077,74.59717306688809
1984.0,8.0,75.2,-76.5,59.945006445335444,15.254993554664559,68.65499355466457
1984.0,9.0,75.8,-75.5,57.389359870602455,18.410640129397542,71.81064012939756
1984.0,10.0,81.3,-74.5,59.12501764369553,22.17498235630447,75.57498235630447
1984.0,11.0,66.0,-73.5,53.971544982006016,12.028455017993984,65.428455017994
1984.0,12.0,75.5,-72.5,61.03111579857737,14.468884201422632,67.86888420142265
1985.0,1.0,59.3,-71.5,47.292860528192186,12.007139471807811,65.40713947180782
1985.0,2.0,63.9,-70.5,46.4459096056331,17.4540903943669,70.85409039436692
1985.0,3.0,60.8,-69.5,51.57721955263923,9.222780447360769,62.62278044736078
1985.0,4.0,61.0,-68.5,51.65635558660188,9.343644413398117,62.74364441339813
1985.0,5.0,64.1,-67.5,54.242013359694965,9.857986640305029,63.25798664030504
1985.0,6.0,82.9,-66.5,58.26897548061414,24.631024519385868,78.03102451938588
1985.0,7.0,70.3,-65.5,55.778546297185486,14.521453702814512,67.92145370281452
1985.0,8.0,74.7,-64.5,59.720725809409,14.979274190591006,68.37927419059102
1985.0,9.0,73.5,-63.5,57.16507923467601,16.334920765323993,69.734920765324
1985.0,10.0,61.4,-62.5,58.90073700776909,2.4992629922309106,55.89926299223092
1985.0,11.0,64.6,-61.5,53.74726434607957,10.852735653920426,64.25273565392044
1985.0,12.0,75.9,-60.5,60.80683516265092,15.093164837349086,68.4931648373491
1986.0,1.0,56.3,-59.5,47.06857989226574,9.231420107734259,62.63142010773427
1986.0,2.0,50.9,-58.5,46.22162896970665,4.6783710302933486,58.07837103029336
1986.0,3.0,60.2,-57.5,51.35293891671278,8.847061083287223,62.247061083287235
1986.0,4.0,62.3,-56.5,51.432074950675435,10.867925049324562,64.26792504932457
1986.0,5.0,74.3,-55.5,54.017732723768525,20.282267276231472,73.68226727623149
1986.0,6.0,66.3,-54.5,58.04469484468769,8.255305155312307,61.65530515531232
1986.0,7.0,66.0,-53.5,55.55426566125904,10.445734338740962,63.845734338740975
1986.0,8.0,66.0,-52.5,59.496445173482556,6.503554826517444,59.90355482651746
1986.0,9.0,64.1,-51.5,56.94079859874956,7.159201401250435,60.55920140125045
1986.0,10.0,67.9,-50.5,58.67645637184264,9.223543628157366,62.62354362815738
1986.0,11.0,57.9,-49.5,53.52298371015313,4.377016289846871,57.777016289846884
1986.0,12.0,71.6,-48.5,60.58255452672447,11.017445473275522,64.41744547327554
1987.0,1.0,56.1,-47.5,46.84429925633929,9.25570074366071,62.655700743660724
1987.0,2.0,47.4,-46.5,45.99734833378022,1.402651666219782,54.802651666219795
1987.0,3.0,48.9,-45.5,51.12865828078633,-2.228658280786334,51.17134171921368
1987.0,4.0,53.8,-44.5,51.20779431474899,2.5922056852510096,55.99220568525102
1987.0,5.0,55.6,-43.5,53.79345208784208,1.8065479121579244,55.20654791215794
1987.0,6.0,59.8,-42.5,57.82041420876125,1.9795857912387476,55.37958579123876
1987.0,7.0,59.6,-41.5,55.32998502533259,4.270014974667411,57.670014974667424
1987.0,8.0,58.2,-40.5,59.27216453755611,-1.0721645375561053,52.32783546244391
1987.0,9.0,58.2,-39.5,56.71651796282312,1.4834820371768842,54.8834820371769
1987.0,10.0,55.6,-38.5,58.45217573591619,-2.852175735916191,50.54782426408382
1987.0,11.0,49.3,-37.5,53.29870307422668,-3.9987030742266825,49.40129692577333
1987.0,12.0,57.9,-36.5,60.35827389079803,-2.458273890798033,50.94172610920198
1988.0,1.0,44.2,-35.5,46.62001862041284,-2.42001862041284,50.97998137958717
1988.0,2.0,44.6,-34.5,45.77306769785377,-1.1730676978537673,52.226932302146245
1988.0,3.0,50.8,-33.5,50.9043776448599,-0.10437764485990186,53.29562235514011
1988.0,4.0,48.3,-32.5,50.98351367882254,-2.6835136788225427,50.71648632117747
1988.0,5.0,45.0,-31.5,53.56917145191563,-8.56917145191563,44.830828548084384
1988.0,6.0,50.8,-30.5,57.5961335728348,-6.796133572834805,46.60386642716521
1988.0,7.0,54.8,-29.5,55.10570438940615,-0.3057043894061522,53.09429561059386
1988.0,8.0,53.8,-28.5,59.04788390162966,-5.247883901629663,48.15211609837035
1988.0,9.0,51.1,-27.5,56.49223732689667,-5.3922373268966695,48.00776267310334
1988.0,10.0,50.5,-26.5,58.22789509998975,-7.727895099989752,45.67210490001026
1988.0,11.0,48.0,-25.5,53.07442243830023,-5.074422438300232,48.32557756169978
1988.0,12.0,52.8,-24.5,60.133993254871584,-7.3339932548715865,46.066006745128426
1989.0,1.0,46.2,-23.5,46.39573798448641,-0.19573798448640645,53.204262015513606
1989.0,2.0,39.0,-22.5,45.54878706192732,-6.548787061927321,46.85121293807269
1989.0,3.0,43.1,-21.5,50.68009700893345,-7.58009700893345,45.81990299106656
1989.0,4.0,46.0,-20.5,50.759233042896106,-4.759233042896106,48.64076695710391
1989.0,5.0,46.6,-19.5,53.34489081598918,-6.74489081598918,46.65510918401083
1989.0,6.0,47.8,-18.5,57.371852936908354,-9.571852936908357,43.828147063091656
1989.0,7.0,45.2,-17.5,54.8814237534797,-9.681423753479699,43.718576246520314
1989.0,8.0,51.9,-16.5,58.82360326570322,-6.923603265703221,46.47639673429679
1989.0,9.0,47.4,-15.5,56.26795669097022,-8.867956690970225,44.53204330902979
1989.0,10.0,46.9,-14.5,58.003614464063304,-11.103614464063305,42.29638553593671
1989.0,11.0,45.9,-13.5,52.85014180237379,-6.950141802373793,46.44985819762622
1989.0,12.0,43.3,-12.5,59.909712618945136,-16.60971261894514,36.790287381054874
1990.0,1.0,38.2,-11.5,46.17145734855996,-7.971457348559959,45.428542651440054
1990.0,2.0,34.6,-10.5,45.32450642600087,-10.724506426000872,42.67549357399914
1990.0,3.0,47.4,-9.5,50.455816373007,-3.055816373007005,50.34418362699301
1990.0,4.0,38.6,-8.5,50.53495240696966,-11.934952406969657,41.465047593030356
1990.0,5.0,41.8,-7.5,53.12061018006274,-11.320610180062744,42.07938981993727
1990.0,6.0,45.9,-6.5,57.147572300981906,-11.247572300981908,42.152427699018105
1990.0,7.0,42.5,-5.5,54.657143117553254,-12.157143117553254,41.24285688244676
1990.0,8.0,51.1,-4.5,58.59932262977677,-7.4993226297767706,45.90067737022324
1990.0,9.0,48.5,-3.5,56.04367605504378,-7.5436760550437825,45.85632394495623
